"Unidade da Federação";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";" Total"
"11 Rondônia";"93,86";"101,12";"104,31";"120,42";"122,22";"113,72";"111,60";"114,36";"102,43";"97,42";"106,60";"109,69";"121,15";"114,13";"105,86";"107,64";"102,79";"105,79";"106,12";"108,15";"110,07";"110,77";"104,90";"97,81";"93,61";"88,11";"70,72";"55,30";"104,28"
"12 Acre";"61,01";"110,92";"84,33";"95,83";"99,73";"97,32";"112,32";"134,96";"132,91";"121,07";"116,13";"110,46";"116,02";"122,55";"108,57";"109,37";"114,23";"109,63";"105,00";"106,16";"104,59";"105,90";"99,23";"96,83";"100,93";"93,86";"70,09";"33,50";"104,24"
"13 Amazonas";"41,00";"88,38";"112,77";"109,65";"108,68";"117,20";"118,46";"108,31";"107,78";"109,89";"118,64";"130,49";"127,52";"125,35";"121,18";"120,83";"115,98";"117,27";"124,16";"116,92";"120,39";"110,79";"95,87";"93,82";"96,97";"93,27";"88,17";"64,53";"107,73"
"14 Roraima";"99,64";"129,05";"126,51";"129,41";"122,06";"137,46";"187,41";"104,68";"116,91";"105,42";"97,50";"107,16";"115,45";"103,53";"95,06";"101,81";"113,21";"115,06";"118,08";"94,17";"103,97";"110,55";"107,95";"116,74";"135,55";"115,88";"98,01";"62,06";"113,01"
"15 Pará";"84,18";"107,88";"107,83";"118,54";"85,43";"100,51";"103,54";"118,34";"127,04";"122,87";"128,59";"146,91";"140,16";"136,53";"127,68";"128,81";"124,65";"120,12";"113,62";"117,68";"114,80";"94,87";"81,62";"85,83";"87,65";"83,06";"68,34";"45,27";"109,29"
"16 Amapá";"0";"94,46";"118,90";"88,07";"104,39";"132,84";"117,68";"181,41";"129,05";"123,55";"121,20";"123,56";"121,68";"113,26";"115,66";"115,77";"115,69";"111,74";"105,80";"117,07";"118,80";"121,56";"113,86";"93,89";"102,95";"100,27";"71,57";"15,43";"112,61"
"17 Tocantins";"0";"0";"101,56";"112,98";"115,70";"119,50";"110,23";"122,08";"113,06";"102,09";"109,27";"110,81";"111,61";"109,12";"107,30";"104,01";"100,84";"102,60";"98,29";"92,02";"103,00";"107,48";"99,23";"104,75";"104,06";"112,41";"89,69";"64,99";"105,94"
"21 Maranhão";"66,55";"104,50";"100,79";"118,82";"118,90";"122,25";"122,28";"122,47";"118,94";"119,88";"129,81";"132,83";"138,46";"141,55";"134,02";"132,63";"125,32";"122,77";"114,07";"113,39";"108,16";"103,64";"90,11";"105,69";"105,11";"83,57";"64,03";"42,21";"111,98"
"22 Piauí";"99,20";"117,83";"100,98";"106,74";"108,22";"113,31";"112,58";"116,52";"109,56";"101,91";"113,52";"108,98";"109,07";"107,05";"106,17";"104,48";"101,87";"100,07";"96,75";"96,50";"96,50";"86,27";"83,90";"93,94";"97,90";"82,58";"76,14";"57,82";"101,85"
"23 Ceará";"104,65";"133,83";"133,29";"131,62";"100,44";"119,40";"113,38";"118,81";"110,69";"103,20";"115,70";"118,57";"110,12";"112,81";"107,02";"108,08";"106,60";"105,98";"103,02";"108,63";"107,40";"114,62";"108,82";"109,59";"104,89";"86,05";"65,55";"42,72";"109,29"
"24 Rio Grande do Norte";"101,77";"98,10";"91,84";"102,44";"92,47";"105,02";"103,37";"107,28";"114,24";"113,32";"111,53";"112,21";"117,69";"113,38";"108,39";"110,28";"113,18";"119,20";"112,51";"109,15";"108,15";"105,90";"89,26";"67,22";"107,70";"85,29";"77,50";"53,61";"102,85"
"25 Paraíba";"0";"68,26";"88,69";"110,13";"103,05";"107,34";"101,55";"121,52";"112,80";"109,52";"120,51";"125,97";"125,87";"124,46";"123,87";"118,19";"110,46";"113,41";"108,66";"112,35";"111,91";"105,73";"97,27";"104,00";"105,35";"94,90";"63,58";"28,67";"105,58"
"26 Pernambuco";"84,38";"121,43";"119,72";"138,95";"133,72";"141,20";"124,76";"118,78";"123,86";"126,01";"121,69";"117,31";"116,60";"114,41";"113,27";"112,83";"107,59";"110,45";"106,89";"105,68";"108,55";"110,06";"98,90";"97,25";"106,53";"92,07";"76,29";"55,60";"112,22"
"27 Alagoas";"0";"82,07";"77,34";"89,31";"96,86";"111,97";"116,01";"111,00";"122,14";"115,74";"123,39";"118,76";"117,42";"110,48";"101,06";"113,67";"101,57";"99,87";"107,00";"112,47";"108,03";"102,18";"104,97";"110,92";"112,92";"91,54";"67,23";"47,64";"103,90"
"28 Sergipe";"0";"119,02";"116,50";"124,60";"125,01";"125,90";"114,80";"112,29";"105,13";"104,74";"107,35";"104,81";"106,32";"104,82";"104,40";"101,53";"90,89";"98,60";"92,28";"96,61";"99,77";"105,80";"97,11";"98,50";"106,33";"85,41";"70,16";"39,46";"103,97"
"29 Bahia";"109,63";"81,37";"80,68";"102,44";"105,02";"106,50";"109,95";"117,46";"107,19";"106,68";"123,28";"124,43";"119,03";"114,16";"106,30";"106,66";"106,29";"105,24";"99,27";"101,39";"101,28";"102,89";"84,07";"86,96";"84,27";"78,05";"74,83";"41,48";"101,05"
"31 Minas Gerais";"0";"0";"0";"94,43";"86,92";"103,83";"112,72";"102,86";"97,29";"91,92";"108,04";"108,89";"106,77";"104,74";"103,68";"103,35";"102,08";"102,88";"103,34";"104,06";"100,85";"102,41";"89,41";"94,81";"100,85";"88,76";"81,50";"60,48";"99,06"
"32 Espírito Santo";"94,31";"103,09";"99,67";"112,42";"116,11";"118,95";"106,13";"106,58";"108,58";"110,03";"110,09";"108,75";"106,40";"100,20";"100,79";"101,14";"106,86";"103,27";"103,12";"104,68";"105,52";"102,26";"90,61";"91,93";"99,98";"90,10";"77,34";"61,79";"102,08"
"33 Rio de Janeiro";"0";"120,92";"97,88";"129,97";"124,32";"134,13";"109,09";"106,79";"110,33";"111,00";"109,32";"115,50";"113,78";"110,81";"108,64";"109,58";"108,29";"114,04";"107,57";"106,95";"113,30";"115,06";"106,29";"115,38";"105,72";"79,62";"60,02";"45,95";"108,34"
"35 São Paulo";"0";"110,55";"111,18";"132,00";"131,59";"128,76";"110,70";"111,03";"108,99";"108,87";"109,14";"106,30";"104,46";"101,67";"104,30";"102,51";"101,55";"103,72";"104,01";"103,65";"103,46";"102,20";"94,33";"100,95";"101,28";"83,78";"67,19";"49,79";"104,76"
"41 Paraná";"0";"80,39";"103,76";"110,91";"112,12";"107,37";"111,17";"112,38";"106,78";"105,89";"104,83";"104,32";"104,35";"102,85";"102,97";"103,68";"103,82";"106,53";"103,92";"110,00";"107,97";"105,66";"94,11";"96,31";"97,93";"91,19";"88,49";"66,23";"102,41"
"42 Santa Catarina";"112,64";"114,28";"102,46";"115,99";"94,49";"100,09";"106,23";"104,27";"102,76";"101,99";"103,76";"103,14";"101,15";"100,83";"100,88";"102,37";"103,68";"106,70";"104,28";"102,22";"107,93";"110,14";"102,01";"87,04";"92,72";"83,43";"79,94";"54,21";"100,80"
"43 Rio Grande do Sul";"0";"102,81";"96,65";"106,21";"102,25";"110,23";"102,88";"104,48";"103,68";"103,81";"101,99";"103,22";"102,08";"100,32";"98,94";"99,16";"96,44";"101,20";"101,24";"110,88";"105,10";"103,74";"94,42";"91,29";"90,98";"87,83";"81,81";"60,99";"99,67"
"50 Mato Grosso do Sul";"0";"0";"101,50";"120,67";"113,70";"114,96";"121,58";"120,00";"114,94";"108,05";"99,81";"102,71";"104,31";"105,88";"102,39";"104,29";"105,23";"107,48";"105,36";"113,25";"129,71";"129,60";"106,14";"122,81";"129,56";"114,25";"61,55";"41,60";"108,91"
"51 Mato Grosso";"78,75";"100,39";"98,14";"119,89";"112,27";"107,83";"113,33";"115,54";"112,31";"108,02";"111,56";"113,86";"111,97";"117,62";"112,73";"111,47";"98,65";"105,01";"107,44";"106,72";"111,78";"109,26";"96,55";"96,61";"106,14";"90,11";"83,46";"62,16";"104,29"
"52 Goiás";"56,81";"115,33";"108,30";"108,98";"105,67";"108,16";"108,76";"110,42";"112,81";"111,28";"121,32";"116,34";"117,71";"119,46";"119,52";"115,63";"118,33";"120,18";"112,78";"116,43";"115,49";"105,30";"92,31";"88,67";"93,58";"86,73";"78,00";"60,41";"105,10"
"53 Distrito Federal";"0";"1,70";"136,31";"146,75";"159,36";"162,78";"128,74";"122,91";"116,89";"115,71";"115,74";"109,26";"112,04";"106,67";"107,92";"111,11";"113,36";"98,39";"106,51";"133,19";"113,52";"78,27";"138,11";"93,61";"89,50";"93,24";"90,56";"79,21";"110,87"
"Total";"88,31";"103,63";"104,21";"117,12";"111,61";"117,28";"111,74";"112,60";"110,28";"108,47";"113,36";"114,48";"113,06";"111,08";"108,91";"108,71";"106,71";"107,94";"105,69";"107,42";"107,28";"105,08";"95,55";"97,98";"99,72";"86,67";"73,39";"52,04";"105,03"
